GSM462878.CEL
2941	44
2942	48
2943	46
2944	74
2945	70
2946	51
2947	50
2948	51
2949	48
2950	72
2951	69
2952	72
2953	45
2954	46
2955	44
2956	63
2957	5036
2958	55
2959	44
2960	41
2961	47
2962	40
2963	49
2964	40
2965	42
2966	53
2967	50
2968	42
2969	4757
2970	64
2971	73
2972	96
2973	4970
2974	50
2975	46
2976	49
2977	45
2978	44
2979	62
2980	37
2981	40
2982	40
2983	37
2984	42
2985	69
2986	38
2987	96
2988	108
2989	42
2990	42
2991	37
2992	43
2993	47
2994	71
2995	37
2996	39
2997	39
2998	47
2999	46
3000	40
3001	43
3002	42
3003	38
3004	40
3005	58
3006	48
3007	51
3008	40
3009	52
3010	48
3011	40
3012	40
3013	41
3014	48
3015	50
3016	41
3017	38
3018	44
3019	50
3020	39
3021	45
3022	48
3023	56
3024	40
3025	39
3026	41
3027	42
3028	40
3029	42
3030	44
3031	38
3032	37
3033	41
3034	42
3035	48
3036	54
3037	41
3038	49
3039	39
3040	57
3041	39
3042	47
3043	42
3044	41
3045	38
3046	38
3047	38
3048	55
3049	61
3050	40
3051	39
3052	42
3053	44
3054	48
3055	40
3056	41
3057	51
3058	46
3059	52
3060	44
3061	83
3062	42
3063	46
3064	38
3065	51
3066	38
3067	38
3068	43
3069	43
3070	42
3071	42
3072	43
3073	46
3074	80
3075	45
3076	38
3077	49
3078	38
3079	38
3080	39
3081	38
3082	49
3083	47
3084	47
3085	38
3086	38
3087	45
3088	34
3089	51
3090	43
3091	42
3092	40
3093	38
3094	35
3095	39
3096	43
3097	43
3098	43
3099	39
3100	55
3101	43
3102	45
3103	42
3104	42
3105	47
3106	46
3107	43
3108	39
3109	46
3110	45
3111	45
3112	39
3113	39
3114	45
3115	67
3116	46
3117	57
3118	44
3119	44
3120	41
3121	43
3122	43
3123	41
3124	36
3125	37
3126	59
3127	48
3128	49
3129	56
3130	49
3131	39
3132	41
3133	57
3134	49
3135	47
3136	40
3137	41
3138	39
3139	44
3140	46
3141	51
3142	45
3143	43
3144	41
3145	44
3146	42
3147	41
3148	38
3149	42
3150	41
3151	49
3152	45
3153	42
3154	44
3155	46
3156	46
3157	39
3158	49
3159	38
3160	49
3161	38
3162	64
3163	42
3164	38
3165	41
3166	38
3167	47
3168	46
3169	40
3170	47
3171	39
3172	58
3173	55
3174	44
3175	40
3176	46
3177	49
3178	39
3179	37
3180	45
3181	44
3182	45
3183	70
3184	46
3185	59
3186	43
3187	51
3188	43
3189	42
3190	45
3191	61
3192	48
3193	56
3194	56
3195	39
3196	40
3197	35
3198	37
3199	40
3200	36
3201	39
3202	88
3203	48
3204	50
3205	55
3206	44
3207	50
3208	49
3209	49
3210	40
3211	43
3212	41
3213	50
3214	44
3215	57
3216	45
3217	37
3218	57
3219	47
3220	43
3221	53
3222	74
3223	60
3224	53
3225	40
3226	47
3227	45
3228	37
3229	78
3230	58
3231	71
3232	44
3233	47
3234	42
3235	46
3236	43
3237	51
3238	61
3239	48
3240	34
3241	53
3242	50
3243	61
3244	39
3245	38
3246	44
3247	41
3248	63
3249	40
3250	57
3251	42
3252	257
3253	50
3254	44
3255	41
3256	47
3257	46
3258	49
3259	45
3260	369
3261	57
3262	56
3263	36
3264	44
3265	46
3266	42
3267	42
3268	39
3269	38
3270	44
3271	39
3272	42
3273	40
3274	37
3275	38
3276	38
3277	44
3278	49
3279	54
3280	43
3281	44
3282	88
3283	48
3284	43
3285	36
3286	65
3287	45
3288	44
3289	41
3290	46
3291	53
3292	50
3293	59
3294	39
3295	38
3296	38
3297	52
3298	47
3299	44
3300	49
3301	45
3302	46
3303	39
3304	36
3305	47
3306	37
3307	35
3308	50
3309	45
3310	47
3311	42
3312	70
3313	150
3314	42
3315	36
3316	72
3317	56
3318	44
3319	37
3320	51
3321	47
3322	46
3323	45
3324	39
3325	50
3326	40
3327	42
3328	39
3329	41
3330	47
3331	60
3332	38
3333	43
3334	39
3335	43
3336	53
3337	48
3338	69
3339	61
3340	49
3341	37
3342	38
3343	39
3344	62
3345	46
3346	4878
3347	78
3348	63
3349	53
3350	70
3351	55
3352	80
3353	44
3354	37
3355	39
3356	48
3357	91
3358	60
3359	4958
3360	50
3361	64
3362	73
3363	81
3364	60
3365	57
3366	4908
3367	4872
3368	4719
3369	75
3370	74
3371	4903
3372	84
3373	4752
3374	4760
3375	76
3376	55
3377	88
3378	4758
3379	4870
3380	4591
3381	80
3382	72
3383	5031
3384	49
3385	52
3386	52
3387	55
3388	61
3389	5188
3390	88
3391	4669
3392	4691
3393	66
3394	41
3395	42
3396	42
3397	4649
3398	53
3399	50
3400	55
3401	4888
3402	4944
3403	4720
3404	79
3405	58
3406	44
3407	41
3408	77
3409	5131
3410	94
3411	76
3412	44
3413	51
3414	39
3415	44
3416	41
3417	37
3418	38
3419	44
3420	49
3421	65
3422	4798
3423	4758
3424	4533
3425	48
3426	56
3427	82
3428	4796
3429	4912
3430	4861
3431	71
3432	46
3433	44
3434	79
3435	4904
3436	63
3437	41
3438	43
3439	49
3440	63
3441	4638
3442	52
3443	45
3444	47
3445	42
3446	48
3447	47
3448	51
3449	54
3450	72
3451	4860
3452	49
3453	46
3454	40
3455	47
3456	54
3457	54
3458	41
3459	39
3460	39
3461	84
3462	51
3463	73
3464	53
3465	46
3466	40
3467	39
3468	39
3469	42
3470	43
3471	38
3472	39
3473	40
3474	47
3475	38
3476	48
3477	43
3478	549
3479	46
3480	38
3481	39
3482	46
3483	69
3484	45
3485	42
3486	46
3487	49
3488	39
3489	43
3490	38
3491	48
3492	48
3493	38
3494	46
3495	54
3496	41
3497	45
3498	52
3499	52
3500	60
3501	53
3502	45
3503	45
3504	42
3505	49
3506	887
3507	49
3508	46
3509	50
3510	36
3511	43
3512	39
3513	52
3514	38
3515	41
3516	43
3517	40
3518	37
3519	44
3520	53
3521	58
3522	39
3523	37
3524	47
3525	78
3526	44
3527	48
3528	48
3529	129
3530	42
3531	39
3532	52
3533	83
3534	80
3535	71
3536	64
3537	46
3538	41
3539	39
3540	36
3541	49
3542	62
3543	40
3544	42
3545	42
3546	40
3547	49
3548	36
3549	37
3550	46
3551	45
3552	45
3553	40
3554	51
3555	40
3556	41
3557	38
3558	34
3559	39
3560	54
3561	41
3562	41
3563	44
3564	42
3565	36
3566	45
3567	43
3568	45
3569	40
3570	35
3571	44
3572	44
3573	50
3574	37
3575	51
3576	41
3577	37
3578	41
3579	37
3580	67
3581	43
3582	66
3583	39
3584	55
3585	44
3586	46
3587	168
3588	43
3589	41
3590	43
3591	57
3592	65
3593	41
3594	44
3595	98
3596	49
3597	43
3598	468
3599	48
3600	43
3601	58
3602	53
3603	37
3604	50
3605	38
3606	89
3607	98
3608	54
3609	57
3610	44
3611	45
3612	52
3613	48
3614	54
3615	43
3616	91
3617	51
3618	41
3619	49
3620	72
3621	41
3622	43
3623	100
3624	404
3625	37
3626	58
3627	45
3628	43
3629	44
3630	38
3631	43
3632	38
3633	45
3634	46
3635	62
3636	177
3637	57
3638	41
3639	42
3640	48
3641	82
3642	45
3643	38
3644	44
3645	63
3646	52
3647	45
3648	57
3649	42
3650	42
3651	51
3652	49
3653	45
3654	43
3655	38
3656	38
3657	38
3658	57
3659	33
3660	50
3661	56
3662	44
3663	72
3664	43
3665	42
3666	48
3667	44
3668	44
3669	51
3670	41
3671	48
3672	51
3673	58
3674	118
3675	112
3676	42
3677	40
3678	44
3679	49
3680	61
3681	48
3682	44
3683	66
3684	42
3685	36
3686	42
3687	55
3688	34
3689	81
3690	38
3691	44
3692	37
3693	47
3694	56
3695	47
3696	45
3697	40
3698	47
3699	42
3700	42
3701	41
3702	49
3703	40
3704	34
3705	44
3706	66
3707	47
3708	46
3709	44
3710	40
3711	44
3712	43
3713	42
3714	37
3715	71
3716	51
3717	43
3718	40
3719	45
3720	43
3721	44
3722	40
3723	35
3724	42
3725	45
3726	42
3727	36
3728	48
3729	48
3730	49
3731	54
3732	48
3733	43
3734	60
3735	39
3736	59
3737	41
3738	43
3739	47
3740	42
3741	46
3742	39
3743	40
3744	45
3745	43
3746	37
3747	56
3748	40
3749	41
3750	36
3751	36
3752	38
3753	176
3754	49
3755	55
3756	89
3757	79
3758	42
3759	43
3760	57
3761	38
3762	36
3763	43
3764	44
3765	42
3766	41
3767	42
3768	44
3769	40
3770	63
3771	44
3772	42
3773	41
3774	38
3775	50
3776	43
3777	1484
3778	51
3779	38
3780	42
3781	49
3782	40
3783	38
3784	48
3785	38
3786	43
3787	73
3788	53
3789	42
3790	42
3791	56
3792	38
3793	52
3794	46
3795	45
3796	44
3797	43
3798	43
3799	39
3800	50
3801	50
3802	38
3803	43
3804	44
3805	42
3806	61
3807	42
3808	49
3809	48
3810	45
3811	46
3812	46
3813	44
3814	66
3815	79
3816	236
3817	42
3818	59
3819	54
3820	61
3821	112
3822	50
3823	51
3824	65
3825	4665
3826	56
3827	53
3828	49
3829	40
3830	55
3831	41
3832	46
3833	45
3834	44
3835	49
3836	61
3837	4838
3838	57
3839	48
3840	4851
3841	5031
3842	82
3843	4920
3844	117
3845	89
3846	100
3847	4599
3848	73
3849	4990
3850	4617
3851	67
3852	87
3853	4905
3854	73
3855	4836
3856	104
3857	89
3858	87
3859	4615
3860	76
3861	5062
3862	53
3863	45
3864	44
3865	51
3866	73
3867	5080
3868	4642
3869	69
3870	64
3871	4884
3872	47
3873	41
3874	66
3875	83
3876	56
3877	52
3878	65
3879	5001
3880	101
3881	110
3882	4557
3883	50
3884	46
3885	53
3886	64
3887	5022
3888	4735
3889	4568
3890	54
3891	42
3892	46
3893	44
3894	40
3895	37
3896	38
3897	46
3898	67
3899	4944
3900	72
3901	55
3902	50
3903	51
3904	64
3905	4805
3906	64
3907	68
3908	76
3909	4929
3910	43
3911	47
3912	79
3913	4834
3914	67
3915	39
3916	42
3917	42
3918	53
3919	81
3920	55
3921	47
3922	48
3923	52
3924	51
3925	51
3926	56
3927	55
3928	4558
3929	61
3930	49
3931	41
3932	42
3933	46
3934	70
3935	37
3936	37
3937	40
3938	36
3939	44
3940	54
3941	38
3942	49
3943	50
3944	45
3945	43
3946	37
3947	45
3948	45
3949	40
3950	39
3951	43
3952	44
3953	40
3954	44
3955	54
3956	163
3957	47
3958	43
3959	44
3960	81
3961	42
3962	38
3963	41
3964	45
3965	42
3966	43
3967	40
3968	36
3969	44
3970	46
3971	41
3972	38
3973	41
3974	47
3975	39
3976	40
3977	43
3978	44
3979	45
3980	37
3981	48
3982	36
3983	50
3984	91
3985	45
3986	40
3987	43
3988	42
3989	42
3990	38
3991	47
3992	53
3993	33
3994	42
3995	49
3996	45
3997	47
3998	52
3999	53
4000	40
4001	37
4002	55
4003	37
4004	39
4005	41
4006	46
4007	38
4008	43
4009	38
4010	44
4011	53
4012	55
4013	106
4014	43
4015	47
4016	36
4017	36
4018	42
4019	60
4020	37
4021	45
4022	42
4023	46
4024	44
4025	37
4026	40
4027	39
4028	38
4029	40
4030	40
4031	38
4032	44
4033	44
4034	41
4035	47
4036	43
4037	44
4038	41
4039	36
4040	36
4041	47
4042	41
4043	37
4044	41
4045	43
4046	50
4047	45
4048	41
4049	45
4050	43
4051	42
4052	39
4053	42
4054	34
4055	45
4056	44
4057	43
4058	51
4059	37
4060	74
4061	43
4062	60
4063	56
4064	55
4065	45
4066	41
4067	41
4068	76
4069	50
4070	48
4071	44
4072	45
4073	213
4074	44
4075	117
4076	165
4077	40
4078	42
4079	47
4080	43
4081	39
4082	43
4083	40
4084	78
4085	104
4086	55
4087	49
4088	43
4089	35
4090	38
4091	42
4092	44
4093	36
4094	82
4095	45
4096	42
4097	45
4098	73
4099	42
4100	40
4101	39
4102	96
4103	36
4104	49
4105	42
4106	45
4107	49
4108	42
4109	37
4110	35
4111	43
4112	45
4113	41
4114	65
4115	44
4116	47
4117	44
4118	37
4119	40
4120	40
4121	40
4122	38
4123	40
4124	44
4125	42
4126	71
4127	48
4128	41
4129	47
4130	47
4131	41
4132	35
4133	38
4134	39
4135	42
4136	48
4137	41
4138	47
4139	45
4140	44
4141	45
4142	53
4143	57
4144	46
4145	40
4146	44
4147	45
4148	43
4149	47
4150	52
4151	68
4152	46
4153	98
4154	34
4155	37
4156	52
4157	45
4158	55
4159	39
4160	44
4161	45
4162	41
4163	48
4164	40
4165	41
4166	39
4167	41
4168	45
4169	40
4170	47
4171	54
4172	46
4173	42
4174	46
4175	45
4176	39
4177	41
4178	38
4179	37
4180	43
4181	41
4182	41
4183	56
4184	47
4185	53
4186	57
4187	41
4188	47
4189	51
4190	46
4191	36
4192	35
4193	45
4194	41
4195	40
4196	37
4197	42
4198	40
4199	49
4200	37
4201	46
4202	42
4203	44
4204	43
4205	46
4206	46
4207	54
4208	46
4209	46
4210	50
4211	55
4212	61
4213	38
4214	42
4215	40
4216	40
4217	47
4218	45
4219	36
4220	40
4221	41
4222	44
4223	39
4224	39
4225	33
4226	41
4227	43
4228	40
4229	42
4230	35
4231	56
4232	39
4233	47
4234	73
4235	86
4236	43
4237	47
4238	46
4239	44
4240	39
4241	40
4242	39
4243	35
4244	48
4245	49
4246	42
4247	41
4248	67
4249	43
4250	39
4251	34
4252	37
4253	48
4254	38
4255	280
4256	58
4257	44
4258	41
4259	52
4260	39
4261	37
4262	46
4263	49
4264	43
4265	43
4266	40
4267	43
4268	42
4269	41
4270	41
4271	37
4272	50
4273	56
4274	44
4275	46
4276	43
4277	40
4278	53
4279	41
4280	40
4281	43
4282	52
4283	44
4284	38
4285	43
4286	40
4287	35
4288	41
4289	59
4290	116
4291	41
4292	68
4293	68
4294	90
4295	40
4296	44
4297	50
4298	45
4299	94
4300	52
4301	54
4302	4821
4303	82
4304	50
4305	44
4306	49
4307	44
4308	49
4309	35
4310	42
4311	42
4312	42
4313	39
4314	52
4315	4790
4316	51
4317	54
4318	81
4319	5023
4320	85
4321	5203
4322	4718
4323	4749
4324	4855
4325	63
4326	72
4327	5048
4328	75
4329	54
4330	87
4331	4985
4332	85
4333	5065
4334	4735
4335	4859
4336	4630
4337	61
4338	72
4339	4933
4340	68
4341	49
4342	46
4343	68
4344	58
4345	4970
4346	75
4347	53
4348	69
4349	4895
4350	58
4351	49
4352	61
4353	4825
4354	45
4355	44
4356	69
4357	5076
4358	4695
4359	4625
4360	60
4361	53
4362	49
4363	51
4364	67
4365	5159
4366	71
4367	62
4368	57
4369	43
4370	43
4371	58
4372	41
4373	41
4374	46
4375	46
4376	55
4377	4951
4378	57
4379	53
4380	46
4381	48
4382	76
4383	5147
4384	57
4385	60
4386	74
4387	4791
4388	42
4389	46
4390	62
4391	5006
4392	45
4393	46
4394	36
4395	39
4396	60
4397	5001
4398	59
4399	41
4400	41
4401	43
4402	45
4403	56
4404	77
4405	4657
4406	58
4407	50
4408	54
4409	41
4410	46
4411	57
4412	231
4413	59
4414	79
4415	58
4416	57
4417	49
4418	82
4419	41
4420	107
4421	40
4422	46
4423	39
4424	63
4425	44
4426	41
4427	46
4428	45
4429	50
4430	50
4431	34
4432	47
4433	74
4434	39
4435	39
4436	42
4437	56
4438	41
4439	45
4440	40
4441	45
4442	57
4443	41
4444	106
4445	42
4446	40
4447	48
4448	41
4449	69
4450	44
4451	41
4452	39
4453	43
4454	39
4455	40
4456	44
4457	43
4458	56
4459	42
4460	37
4461	61
4462	37
4463	37
4464	39
4465	40
4466	45
4467	42
4468	58
4469	39
4470	49
4471	39
4472	49
4473	71
4474	48
4475	43
4476	44
4477	52
4478	43
4479	48
4480	42
4481	42
4482	59
4483	44
4484	60
4485	38
4486	55
4487	49
4488	43
4489	54
4490	43
4491	38
4492	38
4493	42
4494	36
4495	50
4496	43
4497	200
4498	41
4499	48
4500	88
4501	70
4502	43
4503	43
4504	39
4505	40
4506	40
4507	45
4508	39
4509	38
4510	58
4511	45
4512	77
4513	47
4514	56
4515	55
4516	47
4517	45
4518	42
4519	42
4520	43
4521	42
4522	45
4523	39
4524	44
4525	38
4526	57
4527	45
4528	44
4529	74
4530	42
4531	58
4532	51
4533	43
4534	42
4535	45
4536	45
4537	43
4538	41
4539	39
4540	41
4541	44
4542	40
4543	40
4544	41
4545	54
4546	58
4547	55
4548	68
4549	52
4550	52
4551	72
4552	52
4553	58
4554	55
4555	45
4556	38
4557	40
4558	39
4559	41
4560	40
4561	43
4562	40
4563	43
4564	47
4565	50
4566	39
4567	41
4568	41
4569	38
4570	44
4571	44
4572	34
4573	47
4574	46
4575	43
4576	48
4577	42
4578	40
4579	49
4580	39
4581	42
4582	44
4583	46
4584	44
4585	47
4586	42
4587	40
4588	40
4589	46
4590	39
4591	46
4592	47
4593	42
4594	45
4595	44
4596	42
4597	40
4598	45
4599	71
4600	40
4601	44
4602	42
4603	40
4604	52
4605	46
4606	47
4607	39
4608	40
4609	48
4610	37
4611	92
4612	38
4613	60
4614	67
4615	74
4616	43
4617	40
4618	38
4619	63
4620	58
4621	40
4622	37
4623	46
4624	40
4625	40
4626	100
4627	39
4628	48
4629	44
4630	55
4631	38
4632	40
4633	49
4634	38
4635	46
4636	62
4637	48
4638	74
4639	58
4640	38
4641	41
4642	43
4643	43
4644	47
4645	39
4646	43
4647	50
4648	41
4649	34
4650	45
4651	38
4652	48
4653	40
4654	41
4655	50
4656	44
4657	57
4658	44
4659	54
4660	124
4661	40
4662	32
4663	40
4664	40
4665	45
4666	38
4667	43
4668	40
4669	57
4670	37
4671	40
4672	37
4673	49
4674	44
4675	44
4676	41
4677	42
4678	41
4679	71
4680	40
4681	73
4682	41
4683	141
4684	44
4685	44
4686	46
4687	45
4688	51
4689	43
4690	47
4691	43
4692	45
4693	45
4694	36
4695	40
4696	42
4697	40
4698	45
4699	41
4700	41
4701	51
4702	44
4703	41
4704	53
4705	43
4706	84
4707	457
4708	44
4709	50
4710	43
4711	40
4712	48
4713	41
4714	46
4715	55
4716	98
4717	39
4718	45
4719	39
4720	41
4721	43
4722	66
4723	62
4724	48
4725	42
4726	46
4727	41
4728	39
4729	42
4730	44
4731	52
4732	59
4733	47
4734	44
4735	37
4736	40
4737	41
4738	65
4739	48
4740	38
4741	42
4742	51
4743	68
4744	43
4745	58
4746	40
4747	41
4748	44
4749	41
4750	43
4751	48
4752	43
4753	43
4754	56
4755	41
4756	43
4757	43
4758	53
4759	41
4760	47
4761	83
4762	44
4763	32
4764	51
4765	56
4766	47
4767	51
4768	45
4769	43
4770	37
4771	37
4772	44
4773	41
4774	47
4775	385
4776	48
4777	44
4778	46
4779	50
4780	82
4781	4773
4782	54
4783	39
4784	54
4785	39
4786	36
4787	44
4788	43
4789	45
4790	47
4791	38
4792	74
4793	4934
4794	86
4795	60
4796	74
4797	4806
4798	70
4799	4721
4800	92
4801	90
4802	77
4803	52
4804	69
4805	4964
4806	52
4807	47
4808	61
4809	5029
4810	72
4811	4735
4812	104
4813	93
4814	84
4815	59
4816	47
4817	4847
4818	81
4819	76
4820	62
4821	4611
4822	86
4823	4925
4824	62
4825	48
4826	75
4827	4973
4828	51
4829	45
4830	76
4831	4990
4832	47
4833	52
4834	67
4835	4828
4836	64
4837	62
4838	49
4839	49
4840	51
4841	52
4842	52
4843	5068
4844	85
4845	73
4846	103
4847	51
4848	52
4849	46
4850	46
4851	46
4852	42
4853	38
4854	54
4855	4774
4856	61
4857	60
4858	51
4859	48
4860	50
4861	4987
4862	58
4863	88
4864	86
4865	4842
4866	56
4867	47
4868	66
4869	4929
4870	62
4871	44
4872	45
4873	46
4874	48
4875	4982
4876	57
4877	48
4878	50
4879	51
4880	48
4881	86
4882	4971
4883	94
4884	83
4885	55
4886	45
4887	41
4888	44
4889	62
4890	234
4891	46
4892	53
4893	55
4894	41
4895	42
4896	77
4897	45
4898	91
4899	54
4900	43
4901	42
4902	68
4903	38
4904	44
4905	41
4906	38
4907	45
4908	46
4909	38
4910	45
4911	45
4912	44
4913	41
4914	38
4915	40
4916	45
4917	41
4918	38
4919	43
4920	53
4921	44
4922	42
4923	41
4924	43
4925	50
4926	42
4927	70
4928	46
4929	40
4930	36
4931	46
4932	45
4933	40
4934	42
4935	133
4936	41
4937	43
4938	41
4939	59
4940	44
4941	44
4942	43
4943	39
4944	39
4945	43
4946	47
4947	40
4948	44
4949	43
4950	50
4951	59
4952	43
4953	38
4954	44
4955	43
4956	39
4957	55
4958	39
4959	45
4960	41
4961	39
4962	61
4963	39
4964	48
4965	39
4966	47
4967	57
4968	36
4969	40
4970	36
4971	38
4972	43
4973	46
4974	37
4975	46
4976	38
4977	50
4978	56
4979	59
4980	51
4981	45
4982	37
4983	40
4984	44
4985	41
4986	37
4987	36
4988	42
4989	47
4990	50
4991	47
4992	43
4993	49
4994	40
4995	36
4996	46
4997	58
4998	45
4999	39
5000	42
5001	44
5002	38
5003	37
5004	58
5005	105
5006	38
5007	45
5008	43
5009	40
5010	55
5011	40
5012	39
5013	43
5014	43
5015	42
5016	45
5017	35
5018	40
5019	45
5020	53
5021	44
5022	61
5023	39
5024	55
5025	86
5026	52
5027	41
5028	48
5029	52
5030	47
5031	44
5032	43
5033	43
5034	41
5035	47
5036	49
5037	46
5038	46
5039	46
5040	39
5041	45
5042	40
5043	42
5044	46
5045	37
5046	50
5047	70
5048	37
5049	46
5050	53
5051	51
5052	41
5053	41
5054	41
5055	33
5056	38
5057	56
5058	49
5059	41
5060	47
5061	40
5062	39
5063	41
5064	48
5065	39
5066	39
5067	44
5068	37
5069	60
5070	71
5071	43
5072	42
5073	69
5074	47
5075	38
5076	40
5077	60
5078	49
5079	39
5080	42
5081	50
5082	47
5083	43
5084	41
5085	44
5086	49
5087	42
5088	46
5089	54
5090	43
5091	52
5092	80
5093	64
5094	38
5095	35
5096	44
5097	46
5098	39
5099	39
5100	41
5101	40
5102	37
5103	36
5104	42
5105	41
5106	44
5107	46
5108	42
5109	40
5110	42
5111	42
5112	40
5113	39
5114	66
5115	56
5116	49
5117	43
5118	45
5119	48
5120	47
5121	41
5122	39
5123	45
5124	42
5125	45
5126	38
5127	39
5128	47
5129	39
5130	46
5131	40
5132	42
5133	47
5134	35
5135	41
5136	51
5137	55
5138	48
5139	47
5140	48
5141	41
5142	46
5143	47
5144	42
5145	39
5146	37
5147	39
5148	41
5149	35
5150	38
5151	44
5152	37
5153	38
5154	44
5155	42
5156	45
5157	38
5158	50
5159	53
5160	52
5161	46
5162	41
5163	42
5164	42
5165	40
5166	37
5167	43
5168	44
5169	51
5170	37
5171	41
5172	37
5173	41
5174	42
5175	40
5176	40
5177	44
5178	37
5179	40
5180	43
5181	41
5182	41
5183	41
5184	40
5185	87
5186	50
5187	43
5188	40
5189	43
5190	41
5191	42
5192	45
5193	76
5194	91
5195	40
5196	48
5197	50
5198	41
5199	41
5200	50
5201	44
5202	43
5203	39
5204	48
5205	39
5206	48
5207	41
5208	50
5209	44
5210	64
5211	43
5212	44
5213	43
5214	44
5215	40
5216	63
5217	49
5218	47
5219	37
5220	66
5221	79
5222	48
5223	42
5224	39
5225	43
5226	41
5227	40
5228	42
5229	43
5230	41
5231	43
5232	41
5233	42
5234	43
5235	39
5236	48
5237	40
5238	52
5239	41
5240	41
5241	49
5242	40
5243	46
5244	50
5245	50
5246	43
5247	61
5248	36
5249	36
5250	48
5251	44
5252	38
5253	95
5254	53
5255	39
5256	38
5257	47
5258	4955
5259	74
5260	62
5261	41
5262	46
5263	55
5264	44
5265	167
5266	49
5267	55
5268	40
5269	41
5270	52
5271	65
5272	4894
5273	5268
5274	4954
5275	74
5276	52
5277	68
5278	4755
5279	4932
5280	4759
5281	78
5282	51
5283	5004
5284	50
5285	46
5286	60
5287	5155
5288	46
5289	75
5290	4859
5291	4923
5292	4889
5293	64
5294	49
5295	67
5296	4775
5297	5036
5298	4910
5299	72
5300	62
5301	4913
5302	59
5303	52
5304	46
5305	5207
5306	68
5307	53
5308	52
5309	4910
5310	73
5311	51
5312	64
5313	4999
5314	61
5315	44
5316	52
5317	48
5318	44
5319	48
5320	59
5321	5175
5322	5043
5323	4972
5324	5102
5325	5284
5326	50
5327	41
5328	62
5329	4883
5330	53
5331	44
5332	53
5333	65
5334	4929
5335	4918
5336	4928
5337	40
5338	51
5339	56
5340	4818
5341	4996
5342	4823
5343	67
5344	43
5345	41
5346	53
5347	4981
5348	52
5349	50
5350	48
5351	49
5352	63
5353	4725
5354	55
5355	48
5356	46
5357	44
5358	50
5359	5107
5360	5309
5361	5283
5362	4971
5363	5014
5364	54
5365	46
5366	41
5367	43
5368	41
5369	43
5370	54
5371	60
5372	72
5373	41
5374	274
5375	47
5376	41
5377	37
5378	51
5379	50
5380	61
5381	48
5382	47
5383	41
5384	38
5385	40
5386	39
5387	43
5388	43
5389	38
5390	39
5391	40
5392	37
5393	62
5394	40
5395	54
5396	39
5397	44
5398	63
5399	50
5400	72
5401	54
5402	44
5403	55
5404	52
5405	56
5406	65
5407	46
5408	40
5409	41
5410	69
5411	41
5412	37
5413	38
5414	41
5415	39
5416	40
5417	41
5418	41
5419	156
5420	44
5421	41
5422	55
5423	42
5424	38
5425	42
5426	42
5427	41
5428	45
5429	55
5430	44
5431	46
5432	72
5433	39
5434	47
5435	41
5436	42
5437	40
5438	49
5439	79
5440	39
5441	37
5442	48
5443	37
5444	38
5445	48
5446	37
5447	43
5448	49
5449	40
5450	39
5451	51
5452	38
5453	43
5454	44
5455	46
5456	43
5457	41
5458	43
5459	40
5460	35
5461	35
5462	303
5463	52
5464	40
5465	38
5466	43
5467	46
5468	175
5469	43
5470	42
5471	42
5472	37
5473	47
5474	88
5475	50
5476	52
5477	41
5478	46
5479	180
5480	40
5481	39
5482	38
5483	136
5484	36
5485	36
5486	37
5487	39
5488	45
5489	43
5490	37
5491	41
5492	46
5493	41
5494	37
5495	38
5496	37
5497	44
5498	40
5499	40
5500	52
5501	45
5502	44
5503	61
5504	39
5505	38
5506	42
5507	51
5508	40
5509	52
5510	51
5511	49
5512	38
5513	40
5514	56
5515	43
5516	58
5517	39
5518	41
5519	57
5520	60
5521	42
5522	39
5523	45
5524	45
5525	321
5526	49
5527	47
5528	43
5529	39
5530	55
5531	83
5532	43
5533	45
5534	45
5535	40
5536	41
5537	38
5538	54
5539	38
5540	41
5541	56
5542	47
5543	40
5544	176
5545	532
5546	53
5547	39
5548	47
5549	45
5550	52
5551	41
5552	49
5553	119
5554	40
5555	44
5556	135
5557	40
5558	49
5559	47
5560	41
5561	40
5562	42
5563	43
5564	42
5565	61
5566	40
5567	40
5568	42
5569	40
5570	58
5571	42
5572	40
5573	116
5574	46
5575	49
5576	43
5577	60
5578	45
5579	44
5580	40
5581	45
5582	42
5583	44
5584	42
5585	35
5586	37
5587	59
5588	109
5589	50
5590	44
5591	68
5592	46
5593	38
5594	49
5595	100
5596	42
5597	48
5598	91
5599	54
5600	50
5601	42
5602	43
5603	54
5604	46
5605	39
5606	38
5607	51
5608	44
5609	150
5610	45
5611	44
5612	37
5613	43
5614	41
5615	38
5616	54
5617	42
5618	53
5619	40
5620	34
5621	43
5622	46
5623	49
5624	293
5625	44
5626	37
5627	44
5628	39
5629	47
5630	39
5631	40
5632	47
5633	42
5634	42
5635	40
5636	51
5637	47
5638	37
5639	42
5640	37
5641	38
5642	44
5643	50
